fact_id,service_id,hotel_id,room_id,booking_id,guest_id,channel_id,employee_id,sales_date,sales
4994,2,1,23,1,102808,3,2,2022-08-12,100
4995,43,3,86,2,146153,3,5,2022-09-20,100
4996,24,1,1,3,26197,8,5,2022-12-26,100
4997,45,4,138,4,116565,4,4,2022-03-30,100
4998,24,2,42,5,37217,2,1,2022-04-25,100
4999,19,3,117,6,32362,6,2,2022-04-08,100
5000,20,4,179,7,31701,2,4,2022-11-25,100
5001,59,3,88,8,74213,2,4,2022-07-08,100
5002,52,4,154,9,2896,2,2,2023-01-15,100
5003,12,2,45,10,93650,4,2,2022-12-29,100
5004,13,2,78,11,144272,7,3,2022-05-14,100
5005,58,4,160,12,119645,4,5,2022-03-17,100
5006,9,1,2,13,18138,1,1,2023-01-04,100
5007,55,1,26,14,92720,4,2,2022-08-25,100
5008,13,3,99,15,142469,5,5,2022-06-21,100
5009,2,4,153,16,56268,5,1,2022-06-26,100
5010,43,2,73,17,102610,7,1,2022-11-25,100
5011,60,2,69,18,103150,3,5,2022-05-17,100
5012,77,1,23,19,84254,4,5,2022-09-20,100
5013,42,1,31,20,24385,4,5,2022-10-20,100
5014,46,2,42,21,94250,4,4,2022-04-15,100
5015,19,4,150,22,122426,2,5,2022-08-11,100
5016,73,3,96,23,134626,1,2,2022-10-20,100
5017,42,1,2,24,102867,2,1,2022-06-22,100
5018,4,2,77,25,31494,2,4,2023-01-03,100
5019,43,4,174,26,85387,4,1,2022-04-03,100
5020,11,1,11,27,45048,1,5,2022-09-03,100
5021,52,3,116,28,111909,5,3,2022-09-15,100
5022,27,4,140,29,112029,6,1,2022-09-28,100
5023,57,1,26,30,101202,2,1,2023-02-03,100
5024,65,2,46,31,146814,7,5,2022-03-10,100
5025,33,3,111,32,135212,4,5,2022-07-15,100
5026,33,1,19,33,9540,1,5,2022-11-27,100
5027,17,4,167,34,106312,3,4,2022-03-31,100
5028,2,1,33,35,144522,6,5,2022-10-17,100
5029,14,2,76,36,131704,3,2,2023-01-17,100
5030,63,4,172,37,83150,7,1,2022-07-03,100
5031,29,4,166,38,147650,4,2,2022-07-15,100
5032,38,3,114,39,106019,2,5,2022-03-21,100
5033,11,4,172,40,60056,5,4,2022-06-27,100
5034,30,2,67,41,97859,6,2,2022-04-26,100
5035,38,2,63,42,25093,2,3,2022-09-09,100
5036,30,2,45,43,8675,3,2,2022-05-05,100
5037,19,2,61,44,113238,2,4,2022-09-04,100
5038,31,2,46,45,44185,8,2,2022-08-11,100
5039,62,4,137,46,15475,6,4,2022-07-09,100
5040,71,1,13,47,58809,8,5,2022-06-18,100
5041,55,2,60,48,70148,1,1,2022-05-18,100
5042,52,2,75,49,82897,4,4,2022-11-09,100
5043,13,1,27,50,51916,8,5,2022-09-18,100
5044,58,3,104,51,548,8,2,2022-04-14,100
5045,26,1,34,52,108295,4,3,2022-04-19,100
5046,18,1,18,53,53174,5,5,2022-05-25,100
5047,50,3,103,54,142721,6,1,2022-07-25,100
5048,60,2,69,55,45779,8,5,2022-09-26,100
5049,70,4,172,56,75012,3,5,2023-01-04,100
5050,26,4,152,57,59384,8,1,2022-08-05,100
5051,63,4,127,58,111607,2,1,2022-12-12,100
5052,22,2,70,59,127865,3,4,2022-04-18,100
5053,31,4,125,60,97819,8,3,2022-06-01,100
5054,61,4,138,61,56903,2,2,2022-12-16,100
5055,64,4,175,62,47228,7,1,2022-07-08,100
5056,39,3,96,63,38777,8,3,2022-05-30,100
5057,65,4,157,64,72675,2,2,2022-11-09,100
5058,40,1,31,65,33685,1,3,2022-03-24,100
5059,10,4,125,66,52110,5,3,2023-01-03,100
5060,66,4,175,67,72128,5,2,2022-08-10,100
5061,24,3,114,68,30219,8,3,2023-01-24,100
5062,54,3,87,69,105097,7,2,2022-09-28,100
5063,6,1,23,70,10606,1,3,2022-03-09,100
5064,23,1,36,71,145867,6,5,2022-12-24,100
5065,65,2,74,72,7444,2,5,2022-07-14,100
5066,7,4,173,73,107596,8,5,2022-11-02,100
5067,13,3,116,74,15212,3,3,2022-10-12,100
5068,33,3,100,75,23747,2,3,2022-07-08,100
5069,10,4,139,76,40078,2,3,2022-08-31,100
5070,75,3,81,77,35316,7,1,2022-04-01,100
5071,72,2,45,78,145020,1,4,2023-01-24,100
5072,62,1,10,79,145426,5,3,2022-06-25,100
5073,23,4,153,80,89811,2,4,2022-05-22,100
5074,23,1,2,81,115693,6,3,2022-10-02,100
5075,57,1,26,82,46217,1,2,2022-06-13,100
5076,22,3,91,83,46596,3,4,2022-12-27,100
5077,12,4,123,84,36191,8,3,2022-09-28,100
5078,54,2,77,85,69752,3,3,2022-04-14,100
5079,71,3,104,86,113989,3,1,2022-05-01,100
5080,37,4,142,87,42582,1,5,2022-05-06,100
5081,9,1,13,88,51501,6,4,2022-08-26,100
5082,16,3,98,89,74147,7,1,2022-10-04,100
5083,72,2,47,90,12837,3,5,2022-09-03,100
5084,2,4,122,91,91665,3,3,2022-12-02,100
5085,13,1,37,92,63976,5,4,2022-12-27,100
5086,15,2,54,93,108677,3,4,2022-10-31,100
5087,7,2,39,94,100933,6,5,2022-05-15,100
5088,2,4,143,95,39343,6,3,2022-04-29,100
5089,56,2,52,96,13376,6,4,2022-12-19,100
